			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
                      	
  0000                	overwrite:equ 0
  001E                	x0:equ 30
  008C                	xm:equ 140
  0000                	y0:equ 0
  002F                	ym:equ 47
  0080                	t:equ 80h
  0000                	f:equ 0
                      	
  BFD0                	grp:equ 0bfd0h
  BFF1                	msp:equ 0bff1h
  BCFD                	kwait:equ 0bcfdh
  BE53                	kscan:equ 0be53h
                      	
                      	
                      	
                      	;*******************Title graph********************
  0100                	start:
  0100  210000        	 ld HL,0
  0103  39            	 add HL,SP
  0104  22270D        	 ld (retP+1),HL
  0107  CDAF0D        	 call cls 
  010A  215817        	 ld HL,graph_title
  010D  110800        	 ld DE,0008h
  0110  0632          	 ld B,50
  0112  CDFA0D        	 call grp_open
  0115                	start_l:
  0115  3E01          	 ld A,1
  0117  324949        	 ld (floor),A
  011A  CD090E        	 call keysc		;left,right,on,0,/,space,down,up
  011D  CB57          	 bit 2,A
  011F  C0            	 ret nz
  0120  CB5F          	 bit 3,A
  0122  2006          	 jr nz,before_game_c
  0124  CB6F          	 bit 5,A
  0126  2052          	 jr nz,init
  0128  18EB          	 jr start_l
                      	;*****************Continue*******************
  012A                	before_game_c:
  012A  CB6F          	 bit 5,A
  012C  28E7          	 jr z,start_l
  012E  CDAF0D        	 call cls
  0131  217A03        	 ld HL,continue_ms
  0134  110201        	 ld DE,0102h
  0137  0612          	 ld B,18
  0139  CDF1BF        	 call msp
  013C  2A4949        	 ld HL,(floor)
  013F  2600          	 ld H,0
  0141  CD690D        	 call ascn
  0144                	before_game_c_floor:
  0144  2A4949        	 ld HL,(floor)
  0147  2600          	 ld H,0
  0149  CD690D        	 call ascn
  014C  21670D        	 ld HL,nmemry+3
  014F  110B03        	 ld DE,030bh
  0152  0602          	 ld B,2
  0154  CDF1BF        	 call msp
  0157  CDFDBC        	 call kwait
  015A  214949        	 ld HL,floor
  015D  FE1E          	 cp 1eh
  015F  2827          	 jr z,Stating_before
  0161  FE20          	 cp 20h
  0163  280C          	 jr z,before_game_c_u
  0165  FE1F          	 cp 1fh
  0167  20DB          	 jr nz,before_game_c_floor
  0169                	before_game_c_d:
  0169  35            	 dec (HL)
  016A  AF            	 xor A
  016B  BE            	 cp (HL)
  016C  20D6          	 jr nz,before_game_c_floor
  016E  34            	 inc (HL)
  016F  18D3          	 jr before_game_c_floor
  0171                	before_game_c_u:
  0171  34            	 inc (HL)
  0172  3E3D          	 ld A,61
  0174  BE            	 cp (HL)
  0175  20CD          	 jr nz,before_game_c_floor
  0177  35            	 dec (HL)
  0178  18CA          	 jr before_game_c_floor
                      	 
                      	 
                      	 
                      	;***************init************************** 
                      	
  017A                	init:
  017A  21D54A        	 ld HL,gil_matk
  017D  11D64A        	 ld DE,gil_matk+1
  0180  011600        	 ld BC,22
  0183  3E00          	 ld A,0
  0185  77            	 ld (HL),A
  0186  EDB0          	 ldir
                      	 
                      	 
                      	;***************Starting game****************
                      	;***************massage*********************
  0188                	Stating_before:
  0188  CDAF0D        	 call cls
  018B  216203        	 ld HL,stating_ms1
  018E  110801        	 ld DE,0108h
  0191  0609          	 ld B,9
  0193  CDF1BF        	 call msp
  0196  216B03        	 ld HL,stating_ms2
  0199  110802        	 ld De,0208h
  019C  060A          	 ld B,10
  019E  CDF1BF        	 call msp
  01A1  217503        	 ld HL,stating_msf
  01A4  110804        	 ld De,0408h
  01A7  0605          	 ld B,5
  01A9  CDF1BF        	 call msp
  01AC  2A4949        	 ld HL,(floor)
  01AF  2600          	 ld H,0
  01B1  CD690D        	 call ascn
  01B4  21670D        	 ld HL,nmemry+3
  01B7  110E04        	 ld DE,040eh
  01BA  0602          	 ld B,2
  01BC  CDF1BF        	 call msp
  01BF  CD320D        	 call tim255
  01C2  CDFDBC        	 call kwait
                      	
                      	
                      	;***********************free aria cleen****************
  01C5  21BC19        	 ld HL,dammy
  01C8  AF            	 xor A
  01C9  77            	 ld (HL),A
