			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
                      	
  0000                	overwrite:equ 0
  001E                	x0:equ 30
  008C                	xm:equ 140
  0000                	y0:equ 0
  002F                	ym:equ 47
  0080                	t:equ 80h
  0000                	f:equ 0
  0080                	m:equ 80h
  0000                	n:equ 0
                      	
  BFD0                	grp:equ 0bfd0h
  BFF1                	msp:equ 0bff1h
  BCFD                	kwait:equ 0bcfdh
  BE53                	kscan:equ 0be53h
                      	
                      	
                      	
                      	;*******************Title graph********************
  0100                	start:
  0100  210000        	 ld HL,0
  0103  39            	 add HL,SP
  0104  22DA1F        	 ld (retP+1),HL
  0107  228601        	 ld (rec+1),HL
  010A  22B104        	 ld (rec2+1),HL
  010D  CD6220        	 call cls 
  0110  21862A        	 ld HL,graph_title
  0113  110800        	 ld DE,0008h
  0116  0632          	 ld B,50
  0118  CDAD20        	 call grp_open
  011B                	start_l:
  011B  3E01          	 ld A,1
  011D  320160        	 ld (floor),A
  0120  CDBC20        	 call keysc;left,right,on,0,/,space,down,up
  0123  CB57          	 bit 2,A
  0125  C0            	 ret nz
  0126  CB5F          	 bit 3,A
  0128  2006          	 jr nz,before_game_c
  012A  CB6F          	 bit 5,A
  012C  2054          	 jr nz,init
  012E  18EB          	 jr start_l
                      	;*****************Continue*******************
  0130                	before_game_c:
  0130  CB6F          	 bit 5,A
  0132  28E7          	 jr z,start_l
  0134  CD6220        	 call cls
  0137  219A04        	 ld HL,continue_ms
  013A  110201        	 ld DE,0102h
  013D  0612          	 ld B,18
  013F  CDF1BF        	 call msp
  0142  2A0160        	 ld HL,(floor)
  0145  2600          	 ld H,0
  0147  CD1C20        	 call ascn
  014A                	before_game_c_floor:
  014A  2A0160        	 ld HL,(floor)
  014D  2600          	 ld H,0
  014F  CD1C20        	 call ascn
  0152  211A20        	 ld HL,nmemry+3
  0155  110B03        	 ld DE,030bh
  0158  0602          	 ld B,2
  015A  CDF1BF        	 call msp
  015D  CDFDBC        	 call kwait
  0160  210160        	 ld HL,floor
  0163  FE1E          	 cp 1eh
  0165  281E          	 jr z,Stating_before
  0167  FE20          	 cp 20h
  0169  280C          	 jr z,before_game_c_u
  016B  FE1F          	 cp 1fh
  016D  20DB          	 jr nz,before_game_c_floor
  016F                	before_game_c_d:
  016F  35            	 dec (HL)
  0170  AF            	 xor A
  0171  BE            	 cp (HL)
  0172  20D6          	 jr nz,before_game_c_floor
  0174  34            	 inc (HL)
  0175  18D3          	 jr before_game_c_floor
  0177                	before_game_c_u:
  0177  34            	 inc (HL)
  0178  3A0060        	 ld A,(hi_floor)
  017B  3C            	 inc A
  017C  BE            	 cp (HL)
  017D  20CB          	 jr nz,before_game_c_floor
  017F  35            	 dec (HL)
  0180  18C8          	 jr before_game_c_floor
                      	 
                      	 
                      	 
                      	;***************init************************** 
  0182                	init:
  0182  CD0C02        	 call init_c
                      	 
                      	;***************Starting game****************
                      	;***************massage*********************
                      	
  0185                	Stating_before:
  0185                	rec:
  0185  310000        	 ld SP,0
  0188  CD1B02        	 call stating_before_c
                      	
                      	;***********************free aria cleen****************
                      	 
  018B  CD5902        	 call freecls
                      	
                      	;***********************map set************************
  018E  CD1D23        	 call Map_make
                      	
                      	;********************************obj set***************************
                      	
  0191  CDED02        	 call nextck
                      	
                      	;***********************obj init************************
  0194                	stating_obj:
  0194  210860        	 ld HL,obj
  0197  3600          	 ld (HL),0
  0199  110960        	 ld DE,obj+1
  019C  015001        	 ld BC,48+48+48+96+48+48
  019F  EDB0          	 ldir
                      	;***********************obj countor**************
  01A1  21F82D        	 ld HL,obj_1
  01A4  3A0160        	 ld A,(floor)
  01A7  3D            	 dec A
  01A8  280B          	 jr z,stating_obj_1
                      	
  01AA  57            	 ld D,A
                      	;*********************0=end sign****next floor data***ldi loop**********
  01AB                	stating_obj_2:
  01AB  010000        	 ld BC,0
  01AE  3E00          	 ld A,0
  01B0  EDB1          	 cpir
  01B2  15            	 dec D
