                                 ORG 100H
0100: 21 40 0A                   LD HL,PLV
0103: 11 61 0A                   LD DE,LV
0106: 01 21 00                   LD BC,33
0109: ED B0                      LDIR
010B: CD 26 03                   CALL GROR
010E: CD 11 03                   CALL GRO
0111: 06 05                      LD B,5
0113: 11 C0 04                   LD DE,GROE1+66
0116: C5                        LOOP1:PUSH BC
0117: 21 DE 07                   LD HL,KAMI
011A: 01 08 00                   LD BC,8
011D: ED B0                      LDIR
011F: 21 88 00                   LD HL,136
0122: 19                         ADD HL,DE
0123: E5                         PUSH HL
0124: D1                         POP DE
0125: C1                         POP BC
0126: 10 EE                      DJNZ LOOP1
0128: 11 84 07                   LD DE,GROE6+54
012B: 0E 24                      LD C,36
012D: 21 E6 07                   LD HL,SHIN
0130: ED B0                      LDIR
0132: CD 11 03                   CALL GRO
0135: 06 07                      LD B,7
0137: C5                        TIM:PUSH BC
0138: 3E A6                      LD A,0A6H
013A: F5                         PUSH AF
013B: D3 40                      OUT (40H),A
013D: 3E 2D                      LD A,45
013F: CD 7A 02                   CALL TIMER
0142: F1                         POP AF
0143: 3C                         INC A
0144: D3 40                      OUT (40H),A
0146: 3E 2D                      LD A,45
0148: CD 7A 02                   CALL TIMER
014B: C1                         POP BC
014C: 10 E9                      DJNZ TIM
014E: 06 05                      LD B,5
0150: CD 87 02                   CALL GRD
0153: 06 10                      LD B,16
0155: 11 04 00                   LD DE,0004H
0158: 21 0A 08                   LD HL,TITL
015B: CD F1 BF                   CALL 0BFF1H
015E: 06 05                      LD B,5
0160: 11 0A 02                   LD DE,020AH
0163: 21 1A 08                   LD HL,TIT1
0166: CD F1 BF                   CALL 0BFF1H
0169: 06 07                      LD B,7
016B: 11 0A 03                   LD DE,030AH
016E: 21 1F 08                   LD HL,TIT2
0171: CD F1 BF                   CALL 0BFF1H
0174: 21 8B 01                   LD HL,AD1;ONEND
0177: 22 F0 00                   LD (0F0H),HL
017A: 11 08 02                   LD DE,0208H;CURS²Á
017D: ED 53 F2 00                LD (0F2H),DE
0181: 01 03 02                   LD BC,0203H
0184: ED 43 F4 00                LD (0F4H),BC;CURS¹ÞÝ¶²
0188: CD D1 02                   CALL CURP
018B: CD FD BC                  AD1:CALL 48381
018E: F5                         PUSH AF
018F: CD DE 02                   CALL CURD
0192: F1                         POP AF
0193: F5                         PUSH AF
0194: CD A0 02                   CALL CURS
0197: CD EB 02                   CALL CUR1
019A: CD D1 02                   CALL CURP
019D: F1                         POP AF
019E: EE 28                      XOR 28H
01A0: 28 03                      JR Z,STR
01A2: C3 E4 03                   JP ONEND
